,Entity,continent,co2_emissions_change
0,Afghanistan,Asia,699.99999
1,Albania,Europe,52.36592820189273
2,Algeria,Africa,113.92879450343536
3,Angola,Africa,55.617278271604945
4,Antigua and Barbuda,North America,57.57575178787878
5,Argentina,South America,27.088535646783097
6,Armenia,Asia,73.31460887640449
7,Aruba,North America,-62.865947611710325
8,Australia,Oceania,13.869494417439975
9,Austria,Europe,1.951828490476936
10,Azerbaijan,Asia,28.2412362585771
11,Bahrain,Asia,109.44583324937027
12,Bangladesh,Asia,319.1223919630485
13,Barbados,North America,0.8064516129032258
14,Belarus,Europe,8.934639535323004
15,Belgium,Europe,-20.687300980642963
16,Belize,North America,42.22221904444445
17,Benin,Africa,414.0845204929578
18,Bermuda,North America,18.439716312056735
19,Bhutan,Asia,399.9999771428571
20,Bosnia and Herzegovina,Europe,50.93122987106018
21,Botswana,Africa,79.90074441687345
22,Brazil,South America,38.457610801160456
23,Bulgaria,Europe,-9.857210064486418
24,Burkina Faso,Africa,431.9148936170213
25,Burundi,Africa,176.9230879230769
26,Cambodia,Asia,725.5102198979591
27,Cameroon,Africa,80.99808646833011
28,Canada,North America,12.833032943098285
29,Cayman Islands,North America,17.3228346456693
30,Central African Republic,Africa,-2.2499999966877717e-06
31,Chad,Africa,675.8620689655172
32,Chile,South America,81.21777618008727
33,China,Asia,219.94991020549642
34,Colombia,South America,38.909840452519724
35,Comoros,Africa,219.99999279999994
36,Costa Rica,North America,66.46464183838386
37,Croatia,Europe,-8.42571807095344
38,Cuba,North America,-8.606702469135803
39,Cyprus,Asia,0.8415155259467069
40,Czechia,Europe,-21.82349523422911
41,Denmark,Europe,-43.53612022813688
42,Djibouti,Africa,13.513509972972976
43,Dominica,North America,30.76923215384616
44,Dominican Republic,North America,45.84895307980718
45,Ecuador,South America,78.1859452154195
46,El Salvador,North America,38.543520266429844
47,Equatorial Guinea,Africa,140.9909867117117
48,Eritrea,Africa,37.499999249999995
49,Estonia,Europe,-31.769434919571047
50,Eswatini,Africa,39.13043166666667
51,Ethiopia,Africa,415.7303542134831
52,Fiji,Oceania,101.2345672839506
53,Finland,Europe,-26.11615411978221
54,France,Europe,-19.457550117924526
55,Gabon,Africa,-13.651315789473683
56,Georgia,Asia,111.94967840670857
57,Germany,Europe,-20.82188847135906
58,Ghana,Africa,249.12893588850173
59,Greece,Europe,-36.48105017997036
60,Grenada,North America,57.14286338095238
61,Guatemala,North America,104.98937866242038
62,Guinea,Africa,165.1006743624161
63,Guinea-Bissau,Africa,120.00000873333332
64,Guyana,South America,71.68674126506025
65,Haiti,North America,125.85033557823128
66,Honduras,North America,104.80962464929861
67,Hungary,Europe,-15.10159057294527
68,Iceland,Europe,-26.4573997309417
69,India,Asia,161.9047671294223
70,Indonesia,Asia,120.85873041154464
71,Iraq,Asia,99.20118406938263
72,Ireland,Europe,-15.941688220079945
73,Israel,Asia,9.912283385964916
74,Italy,Europe,-27.288565161586064
75,Jamaica,North America,-16.600394204771373
76,Japan,Asia,-8.54381867225882
77,Jordan,Asia,51.38290817455439
78,Kazakhstan,Asia,76.53766175613816
79,Kenya,Africa,167.78846983173077
80,Kiribati,Oceania,200.00001193333335
81,Kuwait,Asia,85.89486663322631
